,efficiency_percent,power_wp,dimension_sqm,weight_kg,price_euro,brand_bucketed,panel_type_bucketed,region_bucketed
80,20.990000000000002,542.5,2.584386,28.4,0.227,PolyCrown Solar Tech,Monocrystalline,China
81,20.95,455.0,2.1735719999999996,24.3,0.289,LONGi Solar,Monocrystalline,Czech Republic
82,19.83,387.5,1.9527480000000002,22.0,0.323,Other,Monocrystalline,Germany
83,20.65,497.5,2.39913,26.5,0.27,GPPV New Energy,Monocrystalline,China
84,20.225,412.5,2.1735719999999996,23.0,0.205,Hershey-Power,Monocrystalline,China
85,20.795,537.5,2.584386,28.6,0.248,CETC Solar,Monocrystalline,China
86,20.25,440.0,2.1735719999999996,23.5,0.247,Olive Solar,PERC,China
87,20.355,442.5,2.1735719999999996,25.0,0.163,RICH Solar Energy,Monocrystalline,China
88,20.8,537.5,2.584386,28.6,0.256,Other,PERC,Other
89,21.275,462.5,2.1735719999999996,27.5,0.222,"Omnis Power Co,.Ltd","HJT, Bifacial",United States
90,20.775,450.0,2.16594,29.0,0.256,Sunpro Power,PERC,China
91,21.68,560.0,2.583252,32.0,0.276,Jinko Solar,Bifacial,China
92,20.28,370.0,1.824484,20.0,0.261,Luxen Solar Energy,Monocrystalline,China
93,21.5,465.0,2.1735719999999996,23.0,0.236,Solardeland,Monocrystalline,Germany
94,20.555,445.0,2.164806,25.0,0.252,Zonergy,Monocrystalline,China
95,20.555,375.0,1.824484,20.0,0.251,Amerisolar,Monocrystalline,China
97,21.12,545.0,2.5809740000000003,28.0,0.2,Sunrise,Monocrystalline,China
98,20.990000000000002,542.5,2.584386,29.0,0.251,DAH Solar,Monocrystalline,China
99,19.95,415.0,2.0759980000000002,24.0,0.325,Other,PERC,Poland
100,20.299999999999997,450.0,2.209184,24.0,0.31,Other,Monocrystalline,Germany
101,19.805,437.5,2.22498,25.0,0.251,Resun Solar,Monocrystalline,China
102,20.25,455.0,2.24466,24.5,0.269,RECOM,"Bifacial, PERC",France
103,20.145,405.0,2.012016,22.5,0.276,JS Solar,Monocrystalline,China
104,20.685,535.0,2.5877999999999997,28.6,0.246,Evolve India Solar,PERC,India
105,20.9,540.0,2.584386,28.5,0.207,Einnova Solarline,PERC,China
107,20.15,340.0,2.00694,,0.256,Oushang Photovoltaic,Monocrystalline,China
108,20.8,537.5,2.584386,28.6,0.256,Sunket New Energy,Monocrystalline,China
110,20.9,540.0,2.584386,28.6,0.236,Hiwatt Solar,Monocrystalline,China
111,20.125,437.5,2.1735719999999996,24.0,0.249,ERA Solar,Monocrystalline,China
112,20.240000000000002,440.0,2.1735719999999996,25.0,0.192,Tide Solar,PERC,China
113,21.25,660.0,3.106352,33.9,0.246,TPL Solar,PERC,China
115,20.85,590.0,2.830116,31.0,0.282,Am Solar,Monocrystalline,China
116,20.7,405.0,1.9596600000000002,21.0,0.32,Other,Monocrystalline,China
117,21.0,542.5,2.584386,28.0,0.256,SunLink PV,PERC,China
120,20.925,585.0,2.7956200000000004,31.0,0.251,East Lux Energy,Monocrystalline,China
121,21.245,660.0,3.106352,34.5,0.19,Sunergy Solar,Monocrystalline,China
122,21.299999999999997,545.0,2.5560479999999997,27.2,0.246,LONGi Solar,Monocrystalline,China
123,17.265,335.0,1.9403519999999999,22.0,0.25,ReneSola,Polycrystalline,China
124,20.0,370.0,1.8216899999999998,20.0,0.271,Horay Solar,Monocrystalline,China
126,20.93,455.0,2.1735719999999996,24.0,0.259,Ulica Solar,Monocrystalline,China
127,20.8,537.5,2.584386,28.6,0.247,Solarspace,PERC,China
128,20.47,445.0,2.1735719999999996,23.5,0.206,JF Solar Technology,Monocrystalline,China
129,20.75,537.5,2.59119,31.5,0.256,Csunpower,"PERC, Bifacial",China
130,23.41,455.0,2.584386,24.0,0.232,PolyCrown Solar Tech,"HJT, Bifacial",China
131,20.55,375.0,1.8216899999999998,19.5,0.289,LONGi Solar,Monocrystalline,Czech Republic
132,21.255,660.0,3.106352,34.0,0.31,Other,Bifacial,Germany
133,20.799999999999997,540.0,2.584386,29.0,0.193,GPPV New Energy,Monocrystalline,China
134,20.8,532.5,2.583252,28.5,0.259,Olive Solar,PERC,China
135,21.12,545.0,2.576442,30.2,0.261,"Omnis Power Co,.Ltd",Monocrystalline,United States
136,21.025,595.0,2.830116,30.9,0.256,Sunpro Power,PERC,China
137,21.465,600.0,2.7953099999999997,34.6,0.276,Jinko Solar,Bifacial,China
138,20.439999999999998,445.0,2.1767050000000006,23.0,0.254,Luxen Solar Energy,Monocrystalline,China
139,21.5,597.5,2.78397,29.0,0.241,Solardeland,Monocrystalline,Germany
144,15.5,475.0,3.3372360000000003,6.6,1.72,Sinoltech,Thin film (CIS),China
145,21.05,595.0,2.835765,35.9,0.305,CSI Solar,"Bifacial, PERC",Czech Republic
146,6.65,380.0,5.715201,,0.985,Just Solar,Thin film (a-Si),China
148,14.9,350.0,2.351537,33.3,0.985,Just Solar,Thin film (CIS),China
150,18.845,367.5,1.9403519999999999,23.5,0.246,JS Solar,Monocrystalline,China
151,16.35,125.0,0.898884,,1.2,Beijing Shanhu (Sangsolar),Thin film (CIS),China
152,15.25,355.0,2.5103400000000002,6.0,1.72,Sinoltech,Thin film (CIS),China
153,20.95,585.0,2.792845,29.0,0.217,JF Solar Technology,PERC,China
154,16.7,510.0,3.3372360000000003,6.6,1.72,Sinoltech,Thin film (CIS),China
156,16.34,267.5,1.6368,18.0,0.187,Sunpro Power,Polycrystalline,China
157,21.87,565.0,2.583252,28.0,0.261,Jinko Solar,Monocrystalline,China
159,18.65,412.5,2.209184,24.3,0.261,CSI Solar,PERC,Canada
161,16.6,245.0,1.66383,,1.2,Beijing Shanhu (Sangsolar),Thin film (CIS),China
162,16.48,275.0,1.6683299999999999,18.5,0.245,CETC Solar,Polycrystalline,China
163,17.4,430.0,2.475088,36.0,0.985,Just Solar,Other,China
164,9.100000000000001,130.0,1.43,26.0,0.985,Just Solar,Thin film (a-Si),China
165,20.95,592.5,2.830116,30.9,0.271,AE Solar,Bifacial,Germany
166,20.9,540.0,2.584386,28.6,0.248,Sunket New Energy,Monocrystalline,China
169,19.7,320.0,1.6683299999999999,18.3,0.22,GPPV New Energy,Monocrystalline,China
171,20.46,400.0,1.955016,21.5,0.236,Fortunes Solar,PERC,China
172,16.65,510.0,3.3372360000000003,,1.2,Beijing Shanhu (Sangsolar),Thin film (CIS),China
175,20.0,442.5,2.2081060000000003,27.0,0.225,Other,"Bifacial, PERC",China
176,16.7,345.0,2.062866,23.1,0.296,Other,Polycrystalline,China
178,20.0,490.0,2.44644,27.0,0.261,Powitt Solar,Monocrystalline,China
179,19.6,330.0,1.6923780000000002,19.0,0.227,Hanfy New Energy Technology,Monocrystalline,China
180,20.955,585.0,2.791712,29.0,0.264,AE Solar,PERC,Germany
181,19.4,260.0,1.6268799999999999,,0.232,Oushang Photovoltaic,Polycrystalline,China
183,20.6,457.5,2.2218240000000002,24.5,0.279,JA Solar,PERC,Czech Republic
184,21.25,660.0,3.106352,33.5,0.229,Sunrise,Monocrystalline,China
186,20.049999999999997,365.0,1.82169,19.5,0.253,Olive Solar,Monocrystalline,China
188,16.1,160.0,1.0064,12.0,0.256,Hanfy New Energy Technology,Polycrystalline,China
189,20.93,585.0,2.7953099999999997,30.0,0.264,Luxen Solar Energy,Monocrystalline,China
190,20.585,375.0,1.8216899999999998,19.5,0.276,AE Solar,PERC,Germany
193,19.9,367.5,1.8497199999999998,20.5,0.31,CSI Solar,PERC,Spain
194,19.55,330.0,1.687368,19.0,0.21,GPPV New Energy,Monocrystalline,China
195,18.02,292.5,1.6236,19.0,0.168,Chinaland,Monocrystalline,China
196,19.65,395.0,2.012016,22.5,0.213,Just Solar,Monocrystalline,China
197,20.525,445.0,2.168208,24.0,0.245,Amerisolar,Monocrystalline,China
198,16.9,285.0,1.6923780000000002,19.0,0.227,Hanfy New Energy Technology,Polycrystalline,China
200,16.61,135.0,0.7448,8.4,0.273,Sunket New Energy,Monocrystalline,China
201,15.379999999999999,152.5,0.9916,10.8,0.217,TPL Solar,Monocrystalline,China
202,18.75,305.0,1.6268799999999999,17.6,0.246,Evolve India Solar,PERC,India
203,15.365,250.0,1.6268799999999999,17.6,0.236,Yahong Energy,Polycrystalline,China
204,20.7,450.0,2.1735719999999996,24.5,0.272,Solargiga Energy,"PERC, Bifacial",China
205,16.4,270.0,1.644736,23.5,0.246,JS Solar,Polycrystalline,China
206,21.245,660.0,3.106352,34.0,0.255,Other,Monocrystalline,China
208,20.744999999999997,535.0,2.578716,28.0,0.236,Jinko Solar,Bifacial,China
209,20.35,397.5,1.9527480000000002,21.0,0.261,Olive Solar,PERC,China
211,16.5,320.0,1.9403519999999999,21.0,0.217,Other,Polycrystalline,China
212,19.415,385.0,1.982958,22.5,0.248,Himin,Monocrystalline,China
213,17.05,277.5,1.6268799999999999,18.0,0.236,Betop (EU) Tech,Polycrystalline,Germany
216,19.655,390.0,0.21780000000000002,22.5,0.235,ReneSola,Monocrystalline,China
217,20.884999999999998,540.0,2.5854399999999997,29.0,0.251,East Lux Energy,Monocrystalline,China
219,17.0,337.5,1.98,22.5,0.246,SunLink PV,Polycrystalline,China
220,19.65,435.0,2.215292,31.5,0.286,Mysolar USA,"Bifacial, PERC",United States
222,14.85,190.0,1.27664,15.5,0.197,Other,Monocrystalline,United States
225,21.0,382.5,1.8216899999999998,20.0,0.246,Other,PERC,China
226,19.060000000000002,310.0,1.6268799999999999,19.0,0.223,ReneSola,Monocrystalline,China
227,20.27,340.0,1.685232,19.0,0.274,AE Solar,PERC,Germany
228,19.049999999999997,390.0,2.047248,32.0,0.244,Sunket New Energy,Bifacial,China
230,16.15,312.5,1.9344,23.0,0.227,TPL Solar,Monocrystalline,China
231,20.35,397.5,1.9527480000000002,25.0,0.261,Olive Solar,PERC,China
232,19.075,347.5,1.8216899999999998,19.5,0.251,Csunpower,PERC,China
233,20.125,400.0,1.98708,21.5,0.345,"Omnis Power Co,.Ltd",Monocrystalline,United States
234,21.03,537.5,2.5560479999999997,32.5,0.222,Other,Bifacial,China
236,20.515,407.5,1.9879200000000001,22.5,0.333,Ankara Solar,PERC,Turkey
237,21.0,542.5,2.584386,29.0,0.246,Betop (EU) Tech,Monocrystalline,Germany
239,20.59,445.0,2.1617640000000002,24.0,0.254,Ktech Energy,PERC,China
240,20.700000000000003,442.5,2.1413699999999998,25.52,0.256,Olive Solar,Monocrystalline,China
241,16.905,275.0,1.6268799999999999,18.5,0.3,Iberian Solar,Polycrystalline,Spain
242,19.695,535.0,2.65577,26.8,0.253,Beijing Shanhu (Sangsolar),Monocrystalline,China
243,20.55,375.0,1.8216899999999998,19.5,0.215,LONGi Solar,Monocrystalline,China
246,16.134999999999998,262.5,1.6268799999999999,19.0,0.258,Resun Solar,Monocrystalline,China
247,19.55,380.0,1.98396,22.1,0.23,GPPV New Energy,Monocrystalline,China
248,19.0,367.5,1.9403519999999999,22.0,0.255,Am Solar,Monocrystalline,China
249,20.75,580.0,2.7953099999999997,32.1,0.27,Other,PERC,China
250,19.41,385.0,1.982958,22.0,0.245,CETC Solar,Monocrystalline,China
251,20.9,540.0,2.584386,28.5,0.255,Other,Monocrystalline,China
253,21.1,540.0,2.5560479999999997,32.3,0.238,LONGi Solar,Bifacial,China
254,20.740000000000002,492.5,2.374596,25.5,0.274,Luxen Solar Energy,Monocrystalline,China
256,20.15,395.0,1.9596600000000002,22.0,0.34,Other,PERC,Poland
257,19.03,190.0,0.9983,11.5,0.236,Hinergy,Monocrystalline,China
259,20.049999999999997,442.5,2.209184,25.0,0.246,Betop (EU) Tech,Monocrystalline,Germany
261,19.925,400.0,2.012016,22.4,0.205,Sunrise,Monocrystalline,China
262,17.225,335.0,1.9443199999999998,22.2,0.296,Austa Energy,Polycrystalline,China
264,20.8,537.5,2.584386,28.6,0.266,JA Solar,PERC,China
265,19.450000000000003,322.5,1.685232,18.5,0.318,AE Solar,Monocrystalline,Germany
266,17.35,110.0,0.7004,9.5,0.261,Twinsel Electronic Technology,Polycrystalline,China
268,20.48,395.0,1.92896,21.5,0.212,Sunrise,Monocrystalline,China
269,20.895,540.0,2.584386,29.0,0.227,Sunpro Power,Monocrystalline,China
272,21.1,540.0,2.5560479999999997,32.3,0.256,Consort Solar,Bifacial,China
273,18.884999999999998,187.5,0.993476,11.0,0.266,Sunket New Energy,Monocrystalline,China
274,17.270000000000003,335.0,1.9403519999999999,22.0,0.163,RICH Solar Energy,Polycrystalline,China
275,20.075000000000003,335.0,1.6683299999999999,18.0,0.163,RICH Solar Energy,Monocrystalline,China
276,16.385,267.5,1.6268799999999999,18.5,0.246,TPL Solar,Polycrystalline,China
277,21.11,597.5,2.830116,31.0,0.281,Shanghai Pvsys New Energy,PERC,China
278,20.700000000000003,397.5,1.922384,21.0,0.305,Trina Solar,Monocrystalline,Czech Republic
279,18.700000000000003,200.0,1.27664,15.5,0.276,For Leaves,Monocrystalline,China
284,21.1,655.0,3.106352,33.0,0.231,Other,Monocrystalline,China
286,19.25,377.5,1.9582080000000002,28.0,0.207,Other,Bifacial,China
287,19.53,330.0,1.687368,18.5,0.192,PolyCrown Solar Tech,PERC,China
288,18.555,360.0,1.9403519999999999,22.5,1.28,Topsky Energy,Monocrystalline,China
289,21.1,655.0,3.106352,38.7,0.257,Consort Solar,Bifacial,China
290,20.6,492.5,2.3848960000000003,26.3,0.217,JF Solar Technology,Monocrystalline,China
291,17.25,335.0,1.9403519999999999,22.0,0.246,Twinsel Electronic Technology,Polycrystalline,China
292,19.3,375.0,1.9403519999999999,21.5,0.27,Ruihuang New Energy and Science,Monocrystalline,China
293,19.71,332.5,1.687368,19.1,0.205,Sunrise,Monocrystalline,China
294,21.200000000000003,600.0,2.830116,31.5,0.246,Sunway Solar,Monocrystalline,China
295,19.6,360.0,1.852864,21.0,0.276,For Leaves,Monocrystalline,China
297,16.475,320.0,1.9403519999999999,22.0,0.187,Sunpro Power,Polycrystalline,China
298,20.955,547.5,2.612864,29.0,0.246,Hinergy,Monocrystalline,China
301,16.01,235.0,1.31936,17.0,0.266,Sunket New Energy,Monocrystalline,China
302,19.549999999999997,362.5,1.854558,25.0,0.2,GPPV New Energy,Monocrystalline,China
303,20.744999999999997,535.0,2.578716,28.6,0.241,ReneSola,Monocrystalline,China
304,20.65,402.5,1.9527480000000002,21.5,0.29,JA Solar,PERC,Poland
305,18.950000000000003,310.0,1.6236,17.5,0.217,Quality Solar,PERC,China
308,19.0,355.0,1.8216899999999998,20.0,0.261,Horay Solar,Monocrystalline,China
309,20.8,537.5,2.584386,27.5,0.272,Luxen Solar Energy,Monocrystalline,China
310,20.3,377.5,1.8609879999999999,20.5,0.289,JA Solar,Monocrystalline,Czech Republic
311,20.7,450.0,2.1735719999999996,27.5,0.246,LONGi Solar,Bifacial,China
312,16.6,270.0,1.6268799999999999,18.0,0.182,PolyCrown Solar Tech,Polycrystalline,China
313,20.310000000000002,370.0,1.8216899999999998,20.0,0.236,Hinergy,Monocrystalline,China
314,20.85,590.0,2.830116,35.3,0.252,Trina Solar,Bifacial,China
315,19.965,337.5,1.6883700000000001,18.5,0.227,Sunpro Power,PERC,China
316,19.9,400.0,2.012016,23.0,0.21,GPPV New Energy,Monocrystalline,China
317,21.1,545.0,2.584386,28.3,0.251,Consort Solar,Monocrystalline,China
318,20.7,450.0,2.1735719999999996,27.5,0.217,LONGi Solar,Bifacial,China
319,17.1,280.0,1.6268799999999999,17.75,0.251,ERA Solar,Polycrystalline,China
320,20.0,340.0,1.6933799999999999,19.0,0.251,"Omnis Power Co,.Ltd",Monocrystalline,United States
321,21.299999999999997,545.0,2.5560479999999997,27.2,0.33,LONGi Solar,Monocrystalline,Italy
323,20.299999999999997,397.5,1.9596600000000002,21.0,0.263,Zonergy,Monocrystalline,China
324,16.92,327.5,1.9393600000000002,21.5,0.246,Evolve India Solar,Polycrystalline,India
325,16.299999999999997,265.0,1.6268799999999999,18.5,0.17,Suzhou PV Solar Tech,Polycrystalline,China
327,20.58,532.5,2.5877999999999997,28.6,0.265,Himin,PERC,China
328,21.7,440.0,2.030984,21.6,0.296,Other,Monocrystalline,China
329,17.35,337.5,1.6268799999999999,18.0,0.246,Yahong Energy,Monocrystalline,China
330,20.25,440.0,2.1735719999999996,25.5,0.249,Olive Solar,Monocrystalline,China
332,20.55,375.0,1.8216899999999998,19.5,0.246,LONGi Solar,Monocrystalline,China
333,20.915,452.5,2.163672,3.2,0.245,Amerisolar,Monocrystalline,China
334,20.765,405.0,1.9527480000000002,20.2,0.277,Other,PERC,China
335,16.3,265.0,1.6268799999999999,18.2,0.248,Jidi Solar,Polycrystalline,China
336,20.740000000000002,495.0,2.374596,27.0,0.236,Hinergy,Monocrystalline,China
337,19.88,400.0,2.012016,22.0,0.192,Tide Solar,PERC,China
339,20.700000000000003,442.5,2.164806,23.6,0.246,Olive Solar,PERC,China
340,16.445,267.5,1.6268799999999999,18.5,0.246,Evolve India Solar,Polycrystalline,India
341,21.02,455.0,2.170533,24.0,0.172,RICH Solar Energy,PERC,China
343,18.8,345.0,1.938396,22.5,0.276,Xuzhou Hengda Electronic,Polycrystalline,China
344,20.85,545.0,2.612864,28.6,1.48,Topsky Energy,PERC,China
346,20.65,580.0,2.80572,31.5,0.193,GPPV New Energy,Monocrystalline,China
350,21.049999999999997,595.0,2.830116,35.3,0.284,AE Solar,PERC,Germany
351,19.995,337.5,1.687368,19.0,0.246,Betop (EU) Tech,Monocrystalline,Germany
353,19.84,385.0,1.9403519999999999,21.0,0.3,Iberian Solar,PERC,Spain
354,19.665,390.0,1.98396,22.5,0.236,Hinergy,Monocrystalline,China
356,20.895000000000003,540.0,2.584386,29.0,0.3,Other,PERC,Italy
357,21.4,592.5,2.770362,31.0,0.253,Consort Solar,Monocrystalline,China
358,19.88,400.0,2.012016,22.5,1.38,Topsky Energy,Monocrystalline,China
359,19.915,440.0,2.1735719999999996,23.5,0.27,Ruihuang New Energy and Science,Monocrystalline,China
362,19.564999999999998,330.0,1.687368,19.0,1.38,Topsky Energy,Monocrystalline,China
363,19.9,367.5,1.8497199999999998,20.5,0.289,CSI Solar,PERC,Czech Republic
364,20.0,260.0,1.6268799999999999,,0.246,Oushang Photovoltaic,Monocrystalline,China
365,19.490000000000002,395.0,2.00694,23.0,0.248,Beijing Shanhu (Sangsolar),Monocrystalline,China
367,20.125,405.0,2.012016,22.5,0.276,Austa Energy,Monocrystalline,China
368,20.700000000000003,442.5,2.1413699999999998,25.5,0.249,Olive Solar,Monocrystalline,China
369,18.909999999999997,325.0,1.717632,27.0,0.244,Sunket New Energy,Bifacial,China
371,21.1,540.0,2.563974,27.8,0.295,CSI Solar,PERC,Spain
374,20.735,405.0,1.9532919999999998,21.5,0.268,AE Solar,PERC,Germany
375,20.950000000000003,592.5,2.830116,34.8,0.26,Zonergy,"Bifacial, PERC",China
376,20.175,367.5,1.8216899999999998,19.5,0.251,Csunpower,PERC,China
377,19.950000000000003,365.0,1.7922,19.9,0.246,Ktech Energy,PERC,China
378,20.45,400.0,1.9527480000000002,22.5,0.261,ERA Solar,Polycrystalline,China
379,16.905,275.0,1.6268799999999999,18.5,0.247,Himin,Polycrystalline,China
380,19.68,337.5,1.6933799999999999,19.0,0.254,"Omnis Power Co,.Ltd",PERC,United States
381,19.25,360.0,1.868352,20.0,0.2,GPPV New Energy,Monocrystalline,China
384,19.560000000000002,325.0,1.661316,18.6,0.276,Austa Energy,Monocrystalline,China
385,21.1,655.0,3.106352,34.4,0.244,CSI Solar,PERC,China
386,20.555,445.0,2.164806,24.0,1.16,Other,Monocrystalline,China
388,19.75,335.0,1.695384,19.0,0.253,Olive Solar,Monocrystalline,China
392,19.665,390.0,1.982958,22.0,0.279,SpolarPV,PERC,China
393,19.665,390.0,1.982958,22.5,0.258,Resun Solar,Monocrystalline,China
394,20.625,405.0,1.9521590000000002,20.0,0.243,Sunrise,Monocrystalline,China
395,20.8,397.5,1.9527480000000002,20.5,0.227,Hershey-Power,Monocrystalline,China
398,21.205,537.5,2.584386,29.0,0.286,Other,Monocrystalline,China
399,21.65,507.5,2.3458799999999997,23.0,0.241,Solardeland,Monocrystalline,Germany
403,20.585,447.5,2.18608,24.0,0.244,Other,Monocrystalline,China
404,18.555,150.0,0.567,2.0,0.64,Hinergy,Monocrystalline,China
405,20.3,377.5,1.868352,20.7,0.292,JA Solar,PERC,Poland
406,19.265,360.0,1.877232,22.0,0.241,East Lux Energy,PERC,China
407,18.950000000000003,310.0,1.6268799999999999,18.2,0.263,Ruihuang New Energy and Science,Monocrystalline,China
408,21.1,647.5,3.068565,34.0,0.275,RECOM,PERC,France
409,20.85,545.0,2.612864,28.6,0.213,JF Solar Technology,PERC,China
411,20.8,537.5,2.584386,20.5,0.217,Suzhou PV Solar Tech,Monocrystalline,China
412,19.634999999999998,327.5,1.6268799999999999,,0.236,Rarlon PV TECH,PERC,China
413,21.65,470.0,2.1735719999999996,26.5,0.291,Csunpower,Other,China
414,19.665,390.0,1.982958,23.0,0.24,Sunket New Energy,Monocrystalline,China
416,18.77,347.5,1.829994,19.5,0.256,Other,PERC,Other
417,20.634999999999998,490.0,2.374596,26.0,0.256,Sunlike Solar,Monocrystalline,China
418,20.795,450.0,2.16403,24.0,0.268,AE Solar,Monocrystalline,Germany
419,19.95,402.5,2.01,,0.261,Aoli Solar,Monocrystalline,China
420,15.105,112.5,0.7448,8.4,0.266,Sunket New Energy,Polycrystalline,China
421,21.65,470.0,2.1735719999999996,23.5,0.236,Powitt Solar,PERC,China
422,20.59,375.0,1.8216899999999998,20.2,0.217,Sunpro Power,PERC,China
423,20.634999999999998,345.0,1.70688,19.5,0.34,Other,Monocrystalline,Italy
424,18.68,362.5,1.9403519999999999,22.0,0.187,PolyCrown Solar Tech,PERC,China
425,20.9,540.0,2.584386,29.0,0.263,Other,Monocrystalline,China
426,17.5,340.0,1.9443199999999998,22.1,0.23,GPPV New Energy,Polycrystalline,China
427,18.700000000000003,310.0,1.6556480000000002,23.2,0.241,Just Solar,"Bifacial, PERC",China
428,16.4,215.0,1.3094400000000002,13.4,0.217,Other,Polycrystalline,China
429,15.830000000000002,257.5,1.6268799999999999,18.5,0.246,TPL Solar,Polycrystalline,China
430,20.8,537.5,2.58108,32.0,0.263,Zonergy,Monocrystalline,China
431,21.085,545.0,2.584386,28.9,0.29,Iberian Solar,PERC,Spain
432,21.15,542.5,2.563974,27.8,0.307,CSI Solar,PERC,Spain
433,20.700000000000003,397.5,1.922384,21.0,0.22,"Omnis Power Co,.Ltd",Monocrystalline,United States
434,20.299999999999997,495.0,2.4354,28.0,0.248,Jidi Solar,PERC,China
435,20.555,445.0,2.164806,25.0,0.236,Hinergy,Monocrystalline,China
436,20.7,535.0,2.584386,27.5,0.276,Luxen Solar Energy,Monocrystalline,China
437,20.895000000000003,540.0,2.584386,29.0,0.334,Ankara Solar,Bifacial,Turkey
438,21.025,587.5,2.7941759999999998,32.0,0.243,Aoli Solar,Monocrystalline,China
439,21.35,662.5,3.106352,34.4,0.246,Csunpower,PERC,China
441,21.26,660.0,3.106352,32.9,0.289,Other,PERC,China
443,20.91,452.5,2.163672,24.0,0.246,Betop (EU) Tech,Monocrystalline,Germany
444,21.92,685.0,3.125475,33.6,0.261,Powitt Solar,PERC,China
445,20.84,540.0,2.59119,31.6,0.272,CETC Solar,"Bifacial, PERC",China
446,20.5,445.0,2.1735719999999996,23.3,0.218,Hershey-Power,Monocrystalline,China
447,15.855,157.5,0.9929399999999999,10.8,0.64,For Leaves,Polycrystalline,China
448,16.105,312.5,1.6268799999999999,20.0,0.24,Sunket New Energy,Monocrystalline,China
449,18.745,305.0,1.6268799999999999,17.0,0.246,Rarlon PV TECH,Monocrystalline,China
450,15.2,150.0,1.0064,17.0,0.202,Hershey-Power,Polycrystalline,China
452,20.325000000000003,442.5,2.1767050000000006,23.0,0.264,Luxen Solar Energy,Monocrystalline,China
454,19.95,367.5,1.852864,19.5,0.244,Other,PERC,Other
455,19.505,390.0,2.024064,,0.236,PolyCrown Solar Tech,"Bifacial, PERC",China
456,20.35,372.5,1.83352,20.0,0.261,"Omnis Power Co,.Ltd",PERC,United States
457,20.25,447.5,2.209184,24.3,0.295,CSI Solar,PERC,Spain
460,20.13,405.0,2.012016,21.5,0.254,Luxen Solar Energy,Monocrystalline,China
461,20.4,397.5,1.9527480000000002,20.5,0.236,Beijing Shanhu (Sangsolar),Monocrystalline,China
463,15.2,295.0,1.9403519999999999,24.0,0.248,Jidi Solar,Polycrystalline,China
464,19.479999999999997,325.0,1.6683299999999999,19.0,0.24,Sunket New Energy,Monocrystalline,China
465,19.665,437.5,2.22498,24.0,0.236,Saintek Solar,PERC,China
466,20.700000000000003,495.0,2.39913,26.5,0.261,Aoli Solar,Monocrystalline,China
467,20.8,390.0,1.8764399999999999,19.0,0.296,Sonnex Energie,Monocrystalline,Germany
468,16.1,260.0,1.6111239999999998,23.0,0.248,Jidi Solar,Polycrystalline,China
470,21.049999999999997,595.0,2.830116,30.9,0.252,Consort Solar,Monocrystalline,China
471,20.65,490.0,2.374596,30.0,0.259,Consort Solar,Bifacial,China
473,19.35,315.0,1.6683299999999999,20.0,0.244,Sunket New Energy,Monocrystalline,China
476,21.020000000000003,595.0,2.830116,30.9,0.276,Austa Energy,Monocrystalline,China
477,19.799999999999997,445.0,2.226,7.3,0.258,"Omnis Power Co,.Ltd",Monocrystalline,United States
478,18.049999999999997,157.5,0.9849,11.0,0.246,Saintek Solar,Polycrystalline,China
479,21.02,455.0,2.164806,,0.172,RICH Solar Energy,PERC,China
481,17.15,340.0,1.982958,22.0,0.245,CETC Solar,Polycrystalline,China
482,18.634999999999998,360.0,1.9403519999999999,22.0,0.246,Rarlon PV TECH,Monocrystalline,China
484,20.9,535.0,2.583252,34.5,0.256,Olive Solar,PERC,China
485,19.9,367.5,1.8497199999999998,20.0,0.21,GPPV New Energy,Monocrystalline,China
486,20.700000000000003,397.5,1.922384,21.0,0.246,"Omnis Power Co,.Ltd",Monocrystalline,United States
487,19.45,365.0,1.8769679999999997,23.5,0.291,Sonnex Energie,"PERC, Bifacial",Germany
488,20.85,407.5,1.9527480000000002,21.3,0.345,CSI Solar,PERC,Canada
489,20.7,535.0,2.584386,28.6,0.248,ReneSola,Monocrystalline,China
490,20.47,445.0,2.1735719999999996,22.7,0.281,Sonnex Energie,PERC,Germany
491,20.939999999999998,540.0,2.5560479999999997,28.0,0.249,Other,Monocrystalline,China
492,20.049999999999997,365.0,1.82169,21.0,0.25,Olive Solar,Monocrystalline,China
496,19.65,365.0,1.8610119999999999,26.5,0.295,Mysolar USA,"Bifacial, PERC",United States
497,17.05,287.5,1.686,18.7,0.241,Other,Polycrystalline,China
500,16.95,277.5,1.6368,18.6,0.232,"Omnis Power Co,.Ltd",Polycrystalline,United States
501,20.25,440.0,2.1735719999999996,27.5,0.239,ReneSola,Bifacial,China
502,20.65,540.0,2.612864,33.0,0.241,Risen Energy,"Bifacial, PERC",China
503,19.34,360.0,1.8216899999999998,21.0,0.207,Hershey-Power,Monocrystalline,China
504,20.9,407.5,1.9527480000000002,21.5,0.246,SunLink PV,PERC,China
505,21.200000000000003,657.5,3.106352,33.9,0.256,Trina Solar,Monocrystalline,China
506,21.049999999999997,595.0,2.830116,30.0,0.212,Tide Solar,PERC,China
507,19.79,392.5,1.982958,,0.264,Aoli Solar,Monocrystalline,China
508,19.595,325.0,1.6583400000000001,18.5,0.271,AE Solar,Monocrystalline,Germany
509,17.005000000000003,330.0,1.9403519999999999,22.0,0.197,Just Solar,Polycrystalline,China
511,18.549999999999997,362.5,1.9403519999999999,21.0,0.207,Hershey-Power,Monocrystalline,China
512,19.795,392.5,1.982958,22.0,0.197,Sunpro Power,PERC,China
